#file	offset	label	type	textbox	string
Z1020.DEC	0x0A70	mnst_37	sel	22x1	Mermaid
Z1020.DEC	0x0AB8	mnst_38	sel	22x1	Dizzy Jellyfish
Z1020.DEC	0x0B00	mnst_39	sel	22x1	Genki Shellfish
Z1020.DEC	0x0B48	mnst_40	sel	22x1	Colored Shellfish
Z1020.DEC	0x0B90	mnst_41	sel	22x1	Daphnia
Z1020.DEC	0x0BD8	mnst_42	sel	22x1	Plankton
Z1020.DEC	0x0C20	mnst_43	sel	22x1	Siren
Z1020.DEC	0x0C68	mnst_44	sel	22x1	Stone Golem
Z1020.DEC	0x0CB0	mnst_45	sel	22x1	Sleepiness
Z1020.DEC	0x0CF8	mnst_46	sel	22x1	Silent Knight
Z1020.DEC	0x0D40	mnst_47	sel	22x1	Black Queen
Z1020.DEC	0x0D88	mnst_48	sel	22x1	White King
Z1020.DEC	0x0DD0	mnst_49	sel	22x1	Colored Shellfish
Z1020.DEC	0x0E18	mnst_50	sel	22x1	Shadow
Z1020.DEC	0x0E60	mnst_51	sel	22x1	Kagema
Z1020.DEC	0x0EA8	mnst_52	sel	22x1	Kagehiyo
Z1020.DEC	0x0EF0	mnst_53	sel	22x1	Gargoyle
Z1020.DEC	0x0F38	mnst_54	sel	22x1	Skull Collector
Z1020.DEC	0x0F80	mnst_55	sel	22x1	Soul Hunter
Z1020.DEC	0x0FC8	mnst_56	sel	22x1	Salamander
Z1020.DEC	0x1010	mnst_57	sel	22x1	Goblin Half
Z1020.DEC	0x1058	mnst_58	sel	22x1	Arachne
Z1020.DEC	0x10A0	mnst_59	sel	22x1	Water Spirit (male)
Z1020.DEC	0x10E8	mnst_60	sel	22x1	Water Sprt. (female)
Z1020.DEC	0x1130	mnst_61	sel	22x1	Water Guard General
Z1020.DEC	0x1178	mnst_62	sel	22x1	Fire Spirit (male)
Z1020.DEC	0x11C0	mnst_63	sel	22x1	Fire Spirit (female)
Z1020.DEC	0x1208	mnst_64	sel	22x1	Flame Guard General
Z1020.DEC	0x1250	mnst_65	sel	22x1	Earth Spirit (male)
Z1020.DEC	0x1298	mnst_66	sel	22x1	Earth Sprt. (female)
Z1020.DEC	0x12E0	mnst_67	sel	22x1	Wind Spirit (male)
Z1020.DEC	0x1328	mnst_68	sel	22x1	Wind Spirit (female)
Z1020.DEC	0x1370	mnst_69	sel	22x1	Wind Guard General
Z1020.DEC	0x13B8	mnst_70	sel	22x1	Virus
Z1020.DEC	0x1400	mnst_71	sel	22x1	Merkt
Z1020.DEC	0x1448	mnst_72	sel	22x1	Ｓ・Ｂ・Ｓ
Z1020.DEC	0x1490	mnst_73	sel	22x1	Dark Wizard
Z1020.DEC	0x14D8	mnst_74	sel	22x1	Blood Ax
Z1020.DEC	0x1520	mnst_75	sel	22x1	Devil Messenger
Z1020.DEC	0x1568	mnst_76	sel	22x1	Man Eater
Z1020.DEC	0x15B0	mnst_77	sel	22x1	Death Knight
Z1020.DEC	0x15F8	mnst_78	sel	22x1	Goddess
Z1020.DEC	0x1640	mnst_79	sel	22x1	Earth God
Z1020.DEC	0x1688	mnst_80	sel	22x1	Other-World Morito
Z1020.DEC	0x16D0	mnst_81	sel	22x1	Vampire Jellyfish
Z1020.DEC	0x1718	mnst_82	sel	22x1	Hell Cloud
Z1020.DEC	0x1760	mnst_83	sel	22x1	Other-World Person
Z1020.DEC	0x17A8	mnst_84	sel	22x1	Plant Worm
Z1020.DEC	0x17F0	mnst_85	sel	22x1	Heavy Machine God
Z1020.DEC	0x1838	mnst_86	sel	22x1	Blue Demon
Z1020.DEC	0x1880	mnst_87	sel	22x1	Demon Spider
Z1020.DEC	0x18C8	mnst_88	sel	22x1	Chimera Master
Z1020.DEC	0x1910	mnst_89	sel	22x1	God Eater
